,TF,log2FC,pval,qval,cluster_mean,others_mean,n_in,n_out,cluster
0,JUN(-),-0.7698998310244535,1.4757244632796063e-189,1.6970831327715472e-187,0.025810249209129627,0.044010382958977065,1296,8224,3
1,ATF3(-),-0.5891700582941016,1.9919706138603037e-117,1.1453831029696746e-115,0.04313509948622528,0.06489162764554463,1296,8224,3
2,BHLHE40(+),-0.4208144946075085,8.028530898213958e-39,1.8465621065892104e-37,0.14786292147544688,0.1979415965986989,1296,8224,3
3,JUND(-),-0.3215426080044856,1.5702724131329694e-71,6.019377583676383e-70,0.037515019435341364,0.04688124624124863,1296,8224,3
4,HIF1A(-),-0.30468536354811593,2.953279210294578e-51,8.490677729596911e-50,0.038536881084685955,0.047598799419757684,1296,8224,3
5,KLF4(-),-0.2359274043974823,1.15368820468227e-30,1.8953449076923005e-29,0.037802474473902746,0.044518595661628885,1296,8224,3
6,KLF12(-),-0.17711744761328635,6.125583248723208e-20,7.827134151146321e-19,0.029866914655331776,0.03376820900090737,1296,8224,3
7,CEBPD(-),-0.16265432606430294,6.593635127840046e-33,1.263780066169342e-31,0.032182642203998774,0.03602346875970551,1296,8224,3
8,YBX1(-),-0.1499428954971775,1.0877377368737807e-12,1.1371803612771343e-11,0.02516777962536497,0.027924294745139445,1296,8224,3
9,FOSB(-),-0.12288287146023386,2.8487277687746207e-11,2.730030778409012e-10,0.0324703327592131,0.03535722487591163,1296,8224,3
10,TCF12(-),-0.11505020310650088,0.0003032747908379746,0.0023251067297578054,0.027341299774542558,0.02961097584008905,1296,8224,3
11,EHF(-),-0.11359581920987578,0.00037472560576232,0.002693340291416675,0.025005213586206908,0.02705367813355476,1296,8224,3
12,FOSL1(+),-0.08417680749289931,3.086169923464251e-30,4.436369264979861e-29,0.2325221284815342,0.24649268406408242,1296,8224,3
13,ELF1(-),-0.0832926810172965,5.300352823898532e-11,4.68877365191024e-10,0.027028592601471776,0.028634989523968805,1296,8224,3
14,FOS(+),-0.06783511867106733,1.0995417117923239e-05,9.031949775436946e-05,0.40491288538340403,0.42440647672204834,1296,8224,3
15,ELF3(-),-0.06484823230721833,1.5945099134646597e-14,1.8336864004843588e-13,0.03352471787465631,0.035066013479780264,1296,8224,3
16,ATF1(+),-0.03973560289419352,0.00044292115344720165,0.0029962313321428347,0.06817381783437447,0.07007760073330642,1296,8224,3
17,HMGA2(-),-0.02113613051886911,0.005093772442499958,0.0325435461604164,0.03639941259610738,0.036936605811321625,1296,8224,3
18,BHLHE40(+),-0.5419630859991481,4.999784123227589e-09,1.9165839139039092e-07,0.13194364928153768,0.19210365947904345,155,9365,7
19,JUN(-),-0.418191527392694,4.7103894375709664e-11,2.7084739266033054e-09,0.031209379341893564,0.0417035791384588,155,9365,7
20,MXD1(+),-0.31980078188665,2.299929960989718e-17,2.6449194551381758e-15,0.14703732055579624,0.18352583495791527,155,9365,7
21,KLF4(-),-0.20274902762590624,0.00010449397898330208,0.002002801263846623,0.03796853344846247,0.04369757767804615,155,9365,7
22,FOXO1(+),-0.19569221446513912,1.7649838286181126e-08,5.074328507277073e-07,0.12236600633704357,0.14014254921308014,155,9365,7
23,ATF3(-),-0.19206060160683525,2.2867196592212148e-05,0.0005259455216208794,0.054320784880537834,0.062055751525320245,155,9365,7
24,NR3C1(-),-0.18187861313522002,0.0006309373032462614,0.007255778987332006,0.043475981648161466,0.049317416287261946,155,9365,7
25,THRB(+),-0.08918264424210436,0.00029362303010877253,0.00475357827315248,0.14960122058809727,0.15914089204283907,155,9365,7
26,PRDM1(+),-0.07512282126940867,0.0003306837059584334,0.00475357827315248,0.1718423753112669,0.18102747332736532,155,9365,7
27,IRF6(+),-0.07420681236360617,0.00047821278895132104,0.006110496747711324,0.1310542018313127,0.13797151284888598,155,9365,7
28,HIF1A(-),-0.016999111245785663,0.0008105877665484924,0.008474326650279694,0.045830791419123294,0.046374004446756455,155,9365,7
29,MXD1(-),-0.5862244503010366,1.9490563110284012e-33,2.4904608418696235e-32,0.0457080054520355,0.0686220072563577,1167,8353,4
30,NFIC(-),-0.5462846289355984,4.762599365077683e-14,2.882625931494387e-13,0.02688185491760376,0.039256113210298225,1167,8353,4
31,MYC(-),-0.512283880162285,7.125986573147719e-11,3.2779538236479506e-10,0.02191748434595254,0.0312610474175718,1167,8353,4
32,HIF1A(-),-0.5107675903392905,1.3273669871514735e-19,1.174209257864765e-18,0.033775793889721156,0.04812402404459893,1167,8353,4
33,HLTF(+),-0.4438940392203629,3.3184407948515093e-18,2.5441379427194906e-17,0.07229224253397158,0.09833703719042658,1167,8353,4
34,HMGA2(+),-0.4385230141951661,6.938817101159627e-169,7.97963966633357e-167,0.3549969265337226,0.4810975823435868,1167,8353,4
35,NFE2L2(-),-0.35384953002089636,8.110740961195023e-05,0.000252090597442548,0.019232575970438436,0.024578579752056677,1167,8353,4
36,RUNX1(+),-0.2886231656374724,1.300109816132651e-92,4.983754295175163e-91,0.35907787701557964,0.43860429418254443,1167,8353,4
37,HLTF(-),-0.2693838225936909,1.8883283836610287e-20,1.8096480343418192e-19,0.02892597579829796,0.03486427447768701,1167,8353,4
38,SMAD2(-),-0.23215884873529785,0.003597566368984182,0.009850479343647165,0.022602761994940296,0.02654900761426387,1167,8353,4
39,HIF1A(+),-0.2267420075766836,9.327780973302232e-83,2.681737029824392e-81,0.14075364874973553,0.16470842254864285,1167,8353,4
40,MYC(+),-0.22506330030911703,5.71159884878433e-110,3.2841693380509898e-108,0.15169859024580054,0.1773096406304332,1167,8353,4
41,IRF6(-),-0.19549532904488745,4.789419359426711e-09,1.9670829511931136e-08,0.03191236167030542,0.03654339607812739,1167,8353,4
42,FOSB(-),-0.17655908285058994,4.181032288090739e-17,2.8283453713555e-16,0.03137981331296475,0.03546499778513196,1167,8353,4
43,ATF3(-),-0.1409851673584087,3.0155365368437453e-06,1.155955672456769e-05,0.05681250658089532,0.06264475511926287,1167,8353,4
44,CEBPB(-),-0.1377320254960085,0.0007614063103963244,0.0021890431423894326,0.04751164103438206,0.05227108355577496,1167,8353,4
45,CEBPD(+),-0.13363739516598838,6.073591255791641e-55,1.164104990693398e-53,0.14408992491179537,0.1580747413216238,1167,8353,4
46,YY1(-),-0.11749300863690972,0.0002104352956858089,0.0006205143334325134,0.02556042786410479,0.02772918086986239,1167,8353,4
47,KLF3(-),-0.11283505196763281,5.100039699345289e-06,1.832826766952213e-05,0.04519843889666631,0.048875382695485366,1167,8353,4
48,ELF3(-),-0.10671101920816119,3.104767718329461e-39,5.100689822969828e-38,0.03265645715457144,0.03516351535063843,1167,8353,4
49,NFE2L2(+),-0.10259696072998417,7.011189952218308e-80,1.6125736890102108e-78,0.7903963720577947,0.8486521207438568,1167,8353,4
50,RFX3(+),-0.08962016846555974,1.5875011840191449e-27,1.8256263616220167e-26,0.10112951041024817,0.10761090007390499,1167,8353,4
51,FOS(+),-0.08756295604330167,3.4511993537727657e-06,1.2802836312382841e-05,0.3998023040841986,0.42481942717020965,1167,8353,4
52,SMAD1(+),-0.08730871281618287,8.208914801198156e-13,4.4953581054180375e-12,0.16265630321012473,0.1728038599630391,1167,8353,4
53,JUND(-),-0.08432763323922561,1.1718315728146093e-05,3.963547966872943e-05,0.0433183327161539,0.04592581587411467,1167,8353,4
54,FOSB(+),-0.0840676270759114,1.5689674611660033e-23,1.6402841639462761e-22,0.07881602125471306,0.08354517729682445,1167,8353,4
55,ELK3(-),-0.07267661911212488,2.0434725916703627e-34,2.9374918505261465e-33,0.02690188968644309,0.02829180334270218,1167,8353,4
56,SMAD1(-),-0.07005769574722731,0.001245540873254387,0.00349359025425011,0.0397734621090252,0.04175253651026067,1167,8353,4
57,FOSL1(+),-0.06713961347105085,7.597946889187286e-19,6.24117065897527e-18,0.23477759778044616,0.24596181678981202,1167,8353,4
58,NFIA(+),-0.06676951255930469,2.6243888584305885e-17,1.8862794919969854e-16,0.1274295518118098,0.13346573481170415,1167,8353,4
59,KLF7(-),-0.0658849026868072,2.096601229866062e-05,6.88883261241706e-05,0.030905519180748353,0.03234963435823713,1167,8353,4
60,ATF1(-),-0.06176674300762355,6.111801017072216e-14,3.5142855848165244e-13,0.03907898551279978,0.040788423868390745,1167,8353,4
61,NFIC(+),-0.0546675039240067,6.899037660136919e-15,4.407718505087476e-14,0.13690063300421554,0.14218769528997666,1167,8353,4
62,FOSL1(-),-0.05448186286359561,1.0805768935772349e-05,3.765646750344909e-05,0.025628891632590908,0.026615246961024647,1167,8353,4
63,ILF2(+),-0.04709856745829499,2.288512155433498e-12,1.196267717612965e-11,0.1295571812337556,0.1338565329945326,1167,8353,4
64,GATA6(+),-0.04680652259931566,3.2235121658149448e-12,1.6117560829074722e-11,0.13033922817043234,0.13463727474669268,1167,8353,4
65,ATF4(+),-0.03817323060515316,4.461686830863588e-11,2.1378916064554692e-10,0.12894182115967304,0.13239911659510772,1167,8353,4
66,JUND(+),-0.0379075625032135,1.311527014692646e-10,5.800984872679012e-10,0.15970603313329781,0.16395800904930885,1167,8353,4
67,FOXO1(-),-0.034139828541333295,7.598984070552059e-10,3.236604326346247e-09,0.041662606469525305,0.042660265029106165,1167,8353,4
68,CEBPB(+),-0.028902673796484757,2.2406057132051718e-07,8.885160586848096e-07,0.1511693840104571,0.15422842204813245,1167,8353,4
69,TEAD1(+),-0.021888460994711305,0.000178427748352787,0.0005399787121202765,0.1437063172965706,0.14590324243329342,1167,8353,4
70,YY1(+),-0.020795591342525406,4.921179225452902e-05,0.00015720433636863437,0.13499121798630287,0.1369511276883607,1167,8353,4
71,STAT1(+),-0.015355597237688604,0.017161759426718225,0.0458977286993627,0.10271437150849333,0.10381347019427153,1167,8353,4
72,MXD1(-),-0.3671323231708347,1.1461829810748994e-21,2.636220856472269e-20,0.05324950292374095,0.0686804926206662,1769,7751,2
73,TCF7L2(-),-0.25738833464699384,8.164150101502971e-07,5.5228074216049505e-06,0.024938189708463874,0.029808940245961528,1769,7751,2
74,SOX4(-),-0.25121322701897325,1.6031869347381986e-24,4.609162437372321e-23,0.02106480480180508,0.025071490815875397,1769,7751,2
75,MYC(-),-0.223509969620368,0.00048426320075884577,0.0020626025217506394,0.026500180179350356,0.03094083532104672,1769,7751,2
76,HLTF(+),-0.20614581905775103,2.1579335962625377e-07,1.6544157571346123e-06,0.08456825952010615,0.09755813025386537,1769,7751,2
77,YBX1(-),-0.17718685306531642,5.284155921657609e-17,8.681113299866072e-16,0.024899828498334498,0.0281536634969612,1769,7751,2
78,NR2F6(-),-0.15720903278719894,0.00012320002813752946,0.0005903334681589954,0.03862418530726616,0.04307090207049466,1769,7751,2
79,HLTF(-),-0.11528641384144268,1.9792811549822904e-05,0.00011380866641148171,0.03197088967870901,0.034630550203470244,1769,7751,2
80,YY1(-),-0.10144305006781575,3.423971275518737e-05,0.00017898031667484308,0.025925678608393697,0.027814261600454485,1769,7751,2
81,PRDM1(-),-0.09957190975309237,5.897783982389204e-11,6.165865072497804e-10,0.03973541584174864,0.0425747292388536,1769,7751,2
82,SOX4(+),-0.08879537249919814,2.018767908369031e-25,1.1607915473121928e-23,0.593476076606569,0.6311510188223008,1769,7751,2
83,ATF4(+),-0.075115366768228,2.6831159701188646e-57,3.0855833656366943e-55,0.12647199144534368,0.13323132155147208,1769,7751,2
84,ELF1(-),-0.0712746936058054,1.3210553310908796e-10,1.266011358962093e-09,0.027290991393069963,0.028673131993586173,1769,7751,2
85,GRHL2(-),-0.07007010229006147,0.0008639403171245522,0.003425970223080121,0.036273654881963394,0.03807891101055407,1769,7751,2
86,ETV6(-),-0.06771912742295774,8.54098687696724e-06,5.4567416158401815e-05,0.030258336908612436,0.03171250461810207,1769,7751,2
87,ILF2(-),-0.06621433608042214,8.426193714506918e-12,9.690122771682956e-11,0.03438386708705239,0.03599873345449828,1769,7751,2
88,BACH2(-),-0.06233385716284748,0.0003474328287539417,0.001598191012268132,0.02947701826502717,0.030778532698237576,1769,7751,2
89,HIF1A(-),-0.057757118322426894,0.007774763798757562,0.02629699520167999,0.044872854452639326,0.04670574697292239,1769,7751,2
90,CTCF(-),-0.05430044140418615,0.001370675109740219,0.005254254587337507,0.03657510521525065,0.03797796117776208,1769,7751,2
91,KLF4(-),-0.04534168240615713,0.008535717165778212,0.028045927830414125,0.04249953358410966,0.04385643952123916,1769,7751,2
92,FOSB(-),-0.04532532506405471,0.0030390973945857488,0.010590793950829125,0.03407867588581135,0.03516632576357086,1769,7751,2
93,RFX3(-),-0.04221517317655665,5.988908204863547e-08,5.2978803350716e-07,0.03152010499492475,0.03245605190745165,1769,7751,2
94,FOSL1(-),-0.041472488276530085,1.3039575148798232e-05,7.892374432167351e-05,0.025879831165831212,0.026634583030359617,1769,7751,2
95,ELF2(-),-0.03838577265469854,1.8386585617745596e-19,3.524095576734573e-18,0.03094771513125789,0.03178219295030039,1769,7751,2
96,ELK3(-),-0.03787999315624878,9.018974135429823e-14,1.296477531968037e-12,0.027525210027099022,0.02825749478102599,1769,7751,2
97,FOXO1(-),-0.03534029603858432,1.223971798690003e-13,1.5639639649927817e-12,0.04169610385720417,0.042730105510858575,1769,7751,2
98,KLF4(+),-0.03531669602168721,0.00037748395651089216,0.0016696405768751,0.10321578801014754,0.10577365643790285,1769,7751,2
99,GATA6(-),-0.02930200345099802,4.397446496819577e-07,3.160664669589071e-06,0.03589682342934572,0.036633363981251395,1769,7751,2
100,CLOCK(+),-0.027308125711458055,1.0944103727753933e-07,8.989799490655016e-07,0.11068095729561055,0.11279594102701547,1769,7751,2
101,MYC(+),-0.020647872761660795,3.8199365924749734e-05,0.00019099682962374866,0.1721497251748264,0.17463125005400465,1769,7751,2
102,ILF2(+),-0.019653791707247816,3.1199565057680256e-05,0.00017085476103015379,0.131856994269137,0.13366556931247797,1769,7751,2
103,NFIA(+),-0.01829801662023466,0.0018698614371442316,0.006936582750696343,0.1313606693968482,0.13303735591323967,1769,7751,2
104,CEBPD(+),-0.013545176311328231,0.0024338950420794815,0.008746810307473136,0.15516870292284488,0.15663241145156442,1769,7751,2
105,JUND(+),-0.010930546519775305,0.0006057287323968135,0.0024878144366297698,0.16243100396741514,0.16366633263283178,1769,7751,2
106,ELF3(+),-0.00788251689254291,0.008812886194182431,0.02815227534252721,0.13334488978947104,0.13407544615362446,1769,7751,2
107,NFE2L2(+),-0.006775824781784516,1.1970858955614368e-24,4.5888292663188413e-23,0.83829777573485,0.8422442220990739,1769,7751,2
108,ATF3(+),-0.3267137322887405,3.3576584006486797e-103,3.861307160745982e-101,0.4666828482214029,0.5852918454332995,692,8828,5
109,NFKB1(+),-0.2841082883329687,2.914044766238497e-67,1.6755757405871358e-65,0.13779270382521963,0.16778430739090516,692,8828,5
110,FOS(+),-0.271345866224577,6.543325803185715e-26,1.2541374456105956e-24,0.3538516269733823,0.4270752875117172,692,8828,5
111,NR3C1(-),-0.24859320471860627,3.554000044051114e-17,5.108875063323477e-16,0.04191347739562607,0.04979522590936804,692,8828,5
112,THRB(-),-0.21270538379028214,1.07829397875473e-06,6.889100419821885e-06,0.03413009828469075,0.03955198108921989,692,8828,5
113,MXD1(+),-0.20456370940095062,3.499713414790788e-28,8.049340854018812e-27,0.16028864817962724,0.1847066702001276,692,8828,5
114,NFKB1(-),-0.2040980918560976,3.308559287530746e-11,3.458948346054871e-10,0.04095655623665584,0.04718055895006743,692,8828,5
115,JUN(+),-0.16195802569449236,1.1415083523434645e-35,4.375782017316614e-34,0.09941115777424571,0.11122165572230225,692,8828,5
116,THRB(+),-0.14703763259501104,7.04836909619836e-32,2.0264061151570285e-30,0.1445988001127365,0.16011330692051748,692,8828,5
117,EHF(-),-0.11794045597706664,0.003607159992342372,0.014815121397120455,0.024814638770835815,0.026928463496676484,692,8828,5
118,FOXO1(+),-0.11259182220737715,4.189152504659232e-12,4.817525380358117e-11,0.13006341094368556,0.14062050566263093,692,8828,5
119,IRF6(+),-0.10229325272243124,8.6344900515927e-23,1.4185233656188006e-21,0.12906475363190592,0.13854823398282645,692,8828,5
120,KLF4(-),-0.09505900973019656,7.891831269226221e-05,0.0004321717123623883,0.041013929695898725,0.04380735141479973,692,8828,5
121,SOX4(+),-0.08228074354434514,7.719929781598155e-11,7.398266040698232e-10,0.5919346895369053,0.6266755687867179,692,8828,5
122,PRDM1(+),-0.07624141571699969,1.1231100056700935e-13,1.4350850072451193e-12,0.17221169154193341,0.18155724573368867,692,8828,5
123,HMGA2(-),-0.0734555736245066,0.007572008108960283,0.029026031084347755,0.03516040510701633,0.03699697378600018,692,8828,5
124,JUND(-),-0.05573664191800051,0.002357138851024406,0.010425806456454103,0.043999049544189574,0.04573215813226693,692,8828,5
125,ELK3(+),-0.051755795763279655,4.679288296018759e-10,4.139370415708902e-09,0.1313973035583411,0.13619667341537559,692,8828,5
126,ARID5B(+),-0.04657333597883866,1.0716494276604901e-07,8.21597894539709e-07,0.14668429932761223,0.15149684966546534,692,8828,5
127,TFAP2A(+),-0.04347127180583477,4.9321717210637866e-08,4.0514267708738247e-07,0.1463195016498185,0.15079549601824496,692,8828,5
128,E2F7(+),-0.04099022560071228,8.921544956893025e-07,6.035162764957046e-06,0.11807639520140333,0.12147932594677824,692,8828,5
129,KLF5(+),-0.03831254106104165,2.153782920520308e-07,1.5480314741239714e-06,0.13780357641394708,0.1415121447336477,692,8828,5
130,TCF7L2(+),-0.03692279364045041,0.0034138858809548847,0.014540625048511545,0.37765244190279407,0.3874424172721027,692,8828,5
131,FOSB(+),-0.03159492588275801,0.00035941149920909975,0.0017970574960454986,0.08129627878540316,0.08309630016369812,692,8828,5
132,BACH2(+),-0.03035356533590401,4.125941644282189e-05,0.00023724164454622587,0.16136734299380937,0.16479839656961456,692,8828,5
133,KLF3(+),-0.026308354724558815,1.4345353022496927e-05,8.682713671511299e-05,0.12072736648129705,0.12294909351815848,692,8828,5
134,EHF(+),-0.022798205181283955,0.0001246012333896476,0.0006513246290822487,0.12484007468440621,0.12682853135932248,692,8828,5
135,KLF6(+),-0.020971835373418943,0.00046404768699741245,0.002223561833529268,0.1410936464476803,0.14315964380263954,692,8828,5
136,EGR1(+),-0.015650292929737263,0.0014410058126682265,0.0066286267382738425,0.11543411671779223,0.11669315765993965,692,8828,5
137,SMAD3(+),-0.015346531221813212,0.005316722720337355,0.02108355561513089,0.13958934839637535,0.1410821424694744,692,8828,5
138,KLF12(+),-0.011400873350200704,0.009775657264391112,0.0362645350130638,0.12641626344739465,0.12741922357403193,692,8828,5
139,MYC(-),-1.00350772449975,1.180950914791897e-58,2.6117183692513104e-58,0.01659575466047003,0.033272309330465995,1802,7718,1
140,TEAD1(-),-0.7844871829759232,1.4236655544234605e-17,2.2427608049136705e-17,0.01286968616751546,0.02216777700430324,1802,7718,1
141,FOXP1(-),-0.5169596705267274,5.5052267864599336e-33,1.0378706236768727e-32,0.07301425034013401,0.10447875762750539,1802,7718,1
142,SMAD1(+),-0.5090446620005163,0.0,0.0,0.12774196930087542,0.18179055706624828,1802,7718,1
143,SMAD2(-),-0.47265314023227956,1.5185452352615122e-13,2.2679571695464142e-13,0.019832338696194413,0.02752052468508672,1802,7718,1
144,STAT1(-),-0.45455426725872183,1.0659331200260655e-12,1.5715680615768915e-12,0.029772531538842347,0.04079906750286335,1802,7718,1
145,HLTF(-),-0.43370691929503935,1.0732897029989882e-70,2.626134379678375e-70,0.026579362824901195,0.03590073680464648,1802,7718,1
146,REL(+),-0.42523726957530017,1.5614885796706978e-139,4.9880885183925066e-139,0.22683955545609596,0.3045986410480646,1802,7718,1
147,TCF7L2(+),-0.42083547274670163,1.7500088273281551e-304,1.437507251019556e-303,0.3034155948727992,0.4061832401547129,1802,7718,1
148,ATF3(+),-0.4000620290471202,0.0,0.0,0.45801082672807286,0.6043748941034432,1802,7718,1
149,SOX9(-),-0.3876048113830983,1.6271419627759887e-20,2.7119032712933146e-20,0.042616500448698025,0.05575174445187425,1802,7718,1
150,HIF1A(+),-0.3853872722979816,0.0,0.0,0.12959908901454872,0.16928367494629917,1802,7718,1
151,RUNX1(+),-0.3844568419102939,1.2395749884542506e-218,5.091111559722815e-218,0.3437537490925777,0.44872522621393396,1802,7718,1
152,IRF6(-),-0.3498721629718706,4.505684998207208e-20,7.402196782768985e-20,0.029428011645806516,0.03750446184556899,1802,7718,1
153,STAT1(+),-0.3478933446090023,0.0,0.0,0.08490723648336655,0.10806151178286284,1802,7718,1
154,NFIC(-),-0.3470224022502175,1.1684370987093831e-14,1.768029820415514e-14,0.030922138845333496,0.03933088159305178,1802,7718,1
155,NR2F6(-),-0.33981904038315164,1.279618152060158e-18,2.0726209505199745e-18,0.03475996300030217,0.04399213428743372,1802,7718,1
156,NFKB1(+),-0.3364970029041423,4.484766835534382e-207,1.6637038260853353e-206,0.13652856709112374,0.17239283995798893,1802,7718,1
157,MYC(+),-0.3289792371536622,0.0,0.0,0.14422312179744717,0.18116216863486087,1802,7718,1
158,MXD1(-),-0.30681737328963343,1.8837047685877358e-16,2.888347311834528e-16,0.05520680046987089,0.06828948102204903,1802,7718,1
159,KLF10(-),-0.3066365216738474,0.0,0.0,0.06643092567010359,0.08216315285322545,1802,7718,1
160,CEBPD(+),-0.3048459570059883,0.0,0.0,0.13131252107723831,0.16220861539911946,1802,7718,1
161,ATF4(-),-0.29644822773136614,1.3996620356330185e-09,2.0120141762224642e-09,0.022284103964676092,0.027367491274173237,1802,7718,1
162,NFIA(+),-0.2928338872244858,0.0,0.0,0.11224675543107089,0.13750724495461958,1802,7718,1
163,KLF4(+),-0.29112950998711945,6.064800034041582e-137,1.8850054159858973e-136,0.08913965380417005,0.1090710914595777,1802,7718,1
164,NFKB1(-),-0.2910668944750069,1.228987496314507e-32,2.2795735818736825e-32,0.03955885352376238,0.04840202867026965,1802,7718,1
165,RFX3(+),-0.28963316284731155,0.0,0.0,0.0905035194763513,0.11062511594580242,1802,7718,1
166,FOSB(+),-0.2808032484697472,0.0,0.0,0.07065706338886549,0.08583922448016178,1802,7718,1
167,ARID5B(+),-0.27016065924450766,6.363099196013467e-293,4.573477547134679e-292,0.129522007531324,0.1561960438468507,1802,7718,1
168,HLTF(+),-0.2565239857721059,1.340312072986032e-08,1.8570588963059476e-08,0.082179511315728,0.098171396643928,1802,7718,1
169,NFIC(+),-0.25510397579705013,0.0,0.0,0.12235337962651188,0.146019184683353,1802,7718,1
170,NFE2L2(-),-0.2528270425232936,9.728806949331424e-09,1.3644058526501388e-08,0.020707674633726466,0.024674016990989384,1802,7718,1
171,TEAD1(+),-0.24623476459368732,0.0,0.0,0.12654137160125473,0.15009166943572674,1802,7718,1
172,E2F7(+),-0.24578550913597663,1.3078270159026282e-260,7.91579509625275e-260,0.10536590724914577,0.12493638119649765,1802,7718,1
173,GATA6(+),-0.2366383765051844,0.0,0.0,0.11717764841116031,0.13806386535334356,1802,7718,1
174,SMAD1(-),-0.23515335102090837,1.131695904742583e-31,2.0657941118316994e-31,0.0363000664458261,0.04272633428557405,1802,7718,1
175,FOXO1(+),-0.23475200281297995,1.3781654367578343e-100,3.77354821969407e-100,0.12232869970110988,0.14394472499369504,1802,7718,1
176,GRHL2(-),-0.23293864475956008,6.022211822851937e-22,1.0336632233253326e-21,0.03304862167335603,0.03883961110049372,1802,7718,1
177,JUN(+),-0.22638348824084428,7.683137890796318e-148,2.598708404239931e-147,0.09700215956570568,0.1134826906399146,1802,7718,1
178,ILF2(+),-0.22560353722770313,2.4692339521538063e-296,1.8930793633179181e-295,0.11724092661615508,0.13708586432246828,1802,7718,1
179,KLF6(+),-0.21123856132201477,8.258065927308877e-239,3.7987103265620836e-238,0.1268000191539853,0.14679405342264934,1802,7718,1
180,KLF3(-),-0.20840400134277653,3.176339681311255e-23,5.534531262890823e-23,0.04300618926530793,0.049689750815199996,1802,7718,1
181,ELF1(+),-0.20632978107169153,7.843680299306608e-266,5.306019026001529e-265,0.11622837886188116,0.13409841169667575,1802,7718,1
182,FOS(+),-0.20387074474072753,3.00442401810261e-34,5.758479368030003e-34,0.3755409760068963,0.43254225515089223,1802,7718,1
183,ELF2(+),-0.20274586507129794,6.63960122116132e-248,3.3198006105806597e-247,0.10447451173163767,0.12023833051947065,1802,7718,1
184,ETS2(+),-0.20108044995033617,7.208270271349075e-253,4.1447554060257185e-252,0.11944081433637006,0.13730425724820178,1802,7718,1
185,SMAD3(+),-0.19986580876175677,5.526082147330812e-218,2.191377403251874e-217,0.1258170485983974,0.1445123945629048,1802,7718,1
186,ETV6(+),-0.19890410707723152,2.236372729916832e-249,1.224680304478265e-248,0.11605960961718327,0.1332162512785154,1802,7718,1
187,CLOCK(+),-0.19676102948077304,1.4237290089217144e-235,6.297262924076814e-235,0.10049763849936132,0.11518258717031407,1802,7718,1
188,PITX1(+),-0.19554277894779176,2.5441484484249215e-249,1.3298957798584816e-248,0.11940602069424122,0.1367383917753848,1802,7718,1
